Date,Period,ResponseID,Survey,CONSENT,REPEAT,REPEAT_WHEN,AGE,EMPLOY,GENDER,INCOME,RESIDENT,ZIPCODE,VISIT_WHY,VISIT_WHY_OTHER,VISIT_FROM,PELICAN_TOTAL,PELICAN_TOTAL_N,PELICAN_INJURED,PELICAN_INJURED_N,PELICAN_DEAD,PELICAN_DEAD_N,PELICAN_FED,PELICAN_FED_TYPE,PELICAN_FED_TYPE_TEXT,TIME,REASON,REASON_TEXT,COMPANY,COMPANY_TEXT,LOCATION,FREQUENCY,TACKLE_C,TTACKLE_C,TACKLE_T,TTACKLE_T,ISSUE_CONCERN,ISSUE_CONFIDENT,ISSUE_CUT,ISSUE_NORM,ACTION_GEAR,ACTION_ZONE,ACTION_ENFORCE,ACTION_DEMOLISH,ACTION_VIDEO,REG_AWARE,REG_AFFECT.R,REG_DIFFICULT,REG_ENOUGH.R,REG_CAUSE.R,REG_SNORM,REG_REDUCE,REG_ENFORCE.R,REG_DNORM
9/30/2023,Unregulated,R_093006,In Person,I agree,No,NA,42,Full-time,Male,"$75,001 - $100,000",Yes,33764,NA,NA,NA,Yes,8,No,NA,No,NA,Yes,Dead fish or used bait,NA,"Morning (7am - 11am),Late night or early morning (7pm - 7am)",Fishing for fun or sport,NA,"Yes, with my spouse or significant other",NA,Section B (markers 108-146),Once or twice a month,NA,NA,All of them,Two of them,Agree,Agree,Strongly disagree,Somewhat agree,Not effective at all,Moderately effective,Slightly effective,Not effective at all,Very effective,No,Somewhat disagree,Disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree,Somewhat disagree
9/30/2023,Unregulated,R_093007,In Person,I agree,No,NA,45,Full-time,Male,"$75,001 - $100,000",Yes,33542,NA,NA,NA,No,NA,No,NA,No,NA,No,NA,NA,Morning (7am - 11am),"Fishing for fun or sport,Fishing for my own food",NA,"No, just me",NA,Section B (markers 108-146),Once or twice a month,NA,NA,All of them,Four of them,Agree,Disagree,Disagree,Somewhat agree,Not effective at all,Not effective at all,NA,Not effective at all,NA,No,Disagree,Somewhat disagree,Somewhat disagree,Somewhat agree,Agree,Somewhat disagree,Somewhat disagree,Disagree
9/30/2023,Unregulated,R_093008,In Person,I agree,No,NA,62,Full-time,Male,"$50,001 - $75,000",Yes,33637,NA,NA,Malaysia,No,NA,No,NA,No,NA,No,NA,NA,Morning (7am - 11am),Watching friends or family fish,NA,"Yes, with a parent or sibling",NA,Section B (markers 108-146),A few times per year,NA,NA,Three of them,Four of them,Somewhat agree,Strongly agree,Strongly disagree,Somewhat agree,Moderately effective,Moderately effective,Moderately effective,Moderately effective,Moderately effective,No,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree
9/30/2023,Unregulated,R_093009,In Person,I agree,No,NA,35,Full-time,Male,"$50,001 - $75,000",Yes,33952,NA,NA,NA,Yes,10,No,NA,No,NA,No,NA,NA,"Morning (7am - 11am),Late night or early morning (7pm - 7am)","Fishing for fun or sport,Fishing for my own food",NA,"No, just me",NA,Section C (markers 73-107),Once or twice a month,NA,NA,All of them,Four of them,Somewhat disagree,Somewhat agree,Strongly disagree,Somewhat agree,Not effective at all,Not effective at all,Very effective,Extremely effective,Moderately effective,Yes,Somewhat disagree,Disagree,Strongly disagree,Somewhat agree,Strongly disagree,Somewhat agree,Somewhat agree,Somewhat disagree
10/6/2023,Unregulated,R_100601,In Person,I agree,No,NA,30,Part-time,Male,"$25,001 - $50,000",Yes,33647,NA,NA,NA,No,NA,No,NA,No,NA,No,NA,NA,"Morning (7am - 11am),Mid-day (11am - 3pm)",Fishing for fun or sport,NA,"No, just me",NA,Section B (markers 108-146),At least once a week,One of them,Two of them,NA,NA,Somewhat agree,Strongly agree,Strongly disagree,Agree,Slightly effective,Not effective at all,Moderately effective,Extremely effective,Very effective,Yes,Disagree,Strongly disagree,Strongly disagree,Disagree,Somewhat agree,Agree,Strongly disagree,Disagree
10/6/2023,Unregulated,R_100602,In Person,I agree,No,NA,66,Retired,Male,"$50,001 - $75,000",Yes,33647,NA,NA,WI,No,NA,No,NA,No,NA,No,NA,NA,"Morning (7am - 11am),Mid-day (11am - 3pm)",Fishing for fun or sport,NA,"No, just me",NA,Section B (markers 108-146),A few times per year,All of them,Two of them,NA,NA,Strongly agree,Strongly agree,Strongly disagree,Disagree,Extremely effective,Extremely effective,Extremely effective,Extremely effective,Not effective at all,Yes,Strongly agree,Strongly disagree,Strongly agree,Somewhat disagree,Strongly agree,Strongly agree,Somewhat agree,Somewhat disagree
10/6/2023,Unregulated,R_100603,In Person,I agree,No,NA,26,Full-time,Male,"$50,001 - $75,000",No,92660,Something else,Moving here,CA,Yes,20,No,NA,No,NA,No,NA,NA,Mid-day (11am - 3pm),"Fishing for fun or sport,Fishing for my own food",NA,"No, just me",NA,Section A (markers 147-172),This is my first time at the pier,All of them,Three of them,NA,NA,Somewhat agree,Agree,Strongly disagree,Somewhat disagree,Not effective at all,Moderately effective,Very effective,Slightly effective,Extremely effective,Yes,Disagree,Disagree,Disagree,Disagree,Agree,Agree,Somewhat agree,Agree
10/6/2023,Unregulated,R_100604,In Person,I agree,No,NA,19,Student,Male,"$25,000 or less",Yes,33543,NA,NA,NA,No,NA,No,NA,No,NA,No,NA,NA,"Morning (7am - 11am),Mid-day (11am - 3pm)","Fishing for fun or sport,Fishing for my own food",NA,"Yes, with a parent or sibling",NA,Section A (markers 147-172),Once or twice a month,Three of them,All of them,NA,NA,Disagree,Agree,Strongly disagree,Somewhat agree,Not effective at all,Moderately effective,Extremely effective,Very effective,Slightly effective,Yes,Strongly disagree,Agree,Strongly disagree,Strongly agree,Strongly agree,Disagree,Somewhat disagree,Agree
10/6/2023,Unregulated,R_100605,In Person,I agree,No,NA,42,Full-time,Male,"$25,001 - $50,000",Yes,33525,NA,NA,NA,Yes,10,No,NA,No,NA,No,NA,NA,Mid-day (11am - 3pm),"Fishing for fun or sport,Something else",NA,"Yes, with my spouse or significant other,Yes, with my children",NA,Section A (markers 147-172),At least once a week,NA,NA,None of them,NA,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Extremely effective,Extremely effective,Extremely effective,Extremely effective,Extremely effective,NA,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree
10/6/2023,Unregulated,R_100606,In Person,I agree,No,NA,24,Full-time,Male,"$50,001 - $75,000",No,42223,Vacation or holiday,NA,KY,No,NA,No,NA,No,NA,No,NA,NA,"Morning (7am - 11am),Mid-day (11am - 3pm)",Fishing for fun or sport,NA,"Yes, with a parent or sibling",NA,Section B (markers 108-146),A few times per year,NA,NA,One of them,One of them,Disagree,Disagree,Disagree,Disagree,Slightly effective,Very effective,Slightly effective,Slightly effective,Moderately effective,Yes,Agree,Agree,Agree,Agree,Somewhat agree,Somewhat agree,Somewhat agree,Somewhat agree
10/6/2023,Unregulated,R_100607,In Person,I agree,No,NA,59,Full-time,Male,"$25,001 - $50,000",Yes,34211,NA,NA,NA,Yes,20,No,NA,No,NA,No,NA,NA,"Morning (7am - 11am),Mid-day (11am - 3pm)","Fishing for fun or sport,Watching friends or family fish",NA,"Yes, with a friend",NA,Section B (markers 108-146),A few times per year,NA,NA,Two of them,Two of them,Strongly agree,Somewhat agree,Strongly disagree,Agree,Not effective at all,Very effective,Very effective,Moderately effective,Extremely effective,No,Disagree,Strongly disagree,Somewhat disagree,Somewhat agree,Somewhat disagree,Strongly agree,Disagree,Strongly agree
10/6/2023,Unregulated,R_100608,In Person,I agree,No,NA,39,Full-time,Male,"$50,001 - $75,000",Yes,46226,NA,NA,IN,Yes,5,No,NA,No,NA,No,NA,NA,"Morning (7am - 11am),Mid-day (11am - 3pm)","Fishing for fun or sport,Fishing for my own food",NA,"Yes, with my spouse or significant other",NA,Section B (markers 108-146),Once or twice a month,NA,NA,All of them,Three of them,Agree,Agree,Somewhat agree,Somewhat agree,Moderately effective,Not effective at all,Moderately effective,Slightly effective,Extremely effective,Yes,Somewhat disagree,Somewhat agree,Disagree,Somewhat disagree,Somewhat agree,Somewhat disagree,Somewhat disagree,Disagree
10/8/2023,Unregulated,R_100801,In Person,I agree,No,NA,27,Full-time,Male,"$25,001 - $50,000",Yes,NA,NA,NA,NA,Yes,15,No,NA,No,NA,No,NA,NA,Mid-day (11am - 3pm),Fishing for fun or sport,NA,"Yes, with my spouse or significant other",NA,Section B (markers 108-146),At least once a week,Two of them,Two of them,NA,NA,Disagree,Agree,Somewhat agree,Somewhat disagree,Not effective at all,Not effective at all,Very effective,Very effective,Extremely effective,No,NA,NA,NA,NA,NA,NA,NA,NA
10/8/2023,Unregulated,R_100802,In Person,I agree,No,NA,28,Full-time,Male,"$75,001 - $100,000",Yes,32810,NA,NA,NA,Yes,30,No,NA,No,NA,No,NA,NA,"Morning (7am - 11am),Mid-day (11am - 3pm),Late night or early morning (7pm - 7am)","Fishing for fun or sport,Fishing for my own food",NA,"Yes, with my spouse or significant other",NA,Section B (markers 108-146),NA,One of them,Two of them,NA,NA,Disagree,Somewhat agree,Strongly disagree,Somewhat agree,Slightly effective,Not effective at all,Very effective,Not effective at all,Moderately effective,Yes,Agree,Strongly disagree,Somewhat agree,Disagree,Somewhat agree,Somewhat disagree,Disagree,Agree
10/8/2023,Unregulated,R_100803,In Person,I agree,No,NA,76,Retired,Male,"$50,001 - $75,000",Yes,33859,NA,NA,NA,No,NA,No,NA,No,NA,No,NA,NA,Mid-day (11am - 3pm),Fishing for fun or sport,NA,"Yes, with a friend",NA,Section B (markers 108-146),Once or twice a month,Three of them,Two of them,NA,NA,Strongly agree,Strongly agree,Disagree,Strongly agree,Very effective,Extremely effective,Extremely effective,Not effective at all,Very effective,Yes,Strongly agree,Disagree,Strongly agree,Somewhat agree,Agree,Agree,Disagree,Agree
10/8/2023,Unregulated,R_100804,In Person,I agree,No,NA,71,Retired,Male,"$50,001 - $75,000",Yes,33573,NA,NA,NA,No,NA,No,NA,No,NA,No,NA,NA,Mid-day (11am - 3pm),Something else,Relax,"No, just me",NA,Section C (markers 73-107),At least once a week,Two of them,Two of them,NA,NA,Disagree,Agree,Strongly disagree,Strongly agree,Not effective at all,Not effective at all,Very effective,Not effective at all,Slightly effective,NA,Disagree,Strongly disagree,Disagree,Somewhat agree,Strongly agree,Somewhat disagree,Somewhat agree,Somewhat agree
10/8/2023,Unregulated,R_100805,In Person,I agree,No,NA,24,Full-time,Male,"$25,001 - $50,000",Yes,33604,NA,NA,NA,Yes,3,No,NA,No,NA,No,NA,NA,"Morning (7am - 11am),Mid-day (11am - 3pm)",Fishing for fun or sport,NA,"Yes, with a friend",NA,Section C (markers 73-107),A few times per year,Three of them,Two of them,NA,NA,Strongly disagree,Strongly agree,Strongly disagree,Strongly disagree,Not effective at all,Not effective at all,Very effective,Not effective at all,Extremely effective,Yes,Strongly disagree,Strongly agree,Strongly disagree,Strongly agree,Strongly disagree,Strongly disagree,Disagree,Strongly disagree
10/8/2023,Unregulated,R_100806,In Person,I agree,No,NA,30,Full-time,Female,"$25,001 - $50,000",Yes,33810,NA,NA,NA,No,NA,No,NA,No,NA,No,NA,NA,Mid-day (11am - 3pm),"Fishing for fun or sport,Fishing for my own food,Watching friends or family fish",NA,"Yes, with my spouse or significant other",NA,Section C (markers 73-107),A few times per year,All of them,One of them,NA,NA,Strongly agree,Agree,Strongly disagree,Agree,Slightly effective,Slightly effective,Very effective,NA,Extremely effective,Yes,Agree,Strongly disagree,Somewhat disagree,Agree,Disagree,Somewhat agree,Somewhat disagree,Somewhat agree
10/8/2023,Unregulated,R_100807,In Person,I agree,No,NA,41,Full-time,Male,"$50,001 - $75,000",Yes,33607,NA,NA,NA,No,NA,No,NA,No,NA,No,NA,NA,"Morning (7am - 11am),Mid-day (11am - 3pm)",Fishing for fun or sport,NA,"Yes, with my children",NA,Section C (markers 73-107),A few times per year,One of them,One of them,NA,NA,Disagree,Agree,Strongly disagree,Somewhat agree,Moderately effective,Moderately effective,Moderately effective,Slightly effective,Extremely effective,Yes,Somewhat agree,Disagree,Disagree,Somewhat disagree,Somewhat agree,Somewhat agree,Somewhat disagree,Agree
10/8/2023,Unregulated,R_100808,In Person,I agree,No,NA,29,Full-time,Male,"$50,001 - $75,000",Yes,33810,NA,NA,NA,No,NA,No,NA,No,NA,No,NA,NA,"Morning (7am - 11am),Mid-day (11am - 3pm)",Fishing for fun or sport,NA,"Yes, with my spouse or significant other",NA,Section C (markers 73-107),A few times per year,NA,NA,Four of them,One of them,Strongly agree,Strongly agree,Strongly disagree,Disagree,Not effective at all,Not effective at all,Extremely effective,Not effective at all,Extremely effective,Yes,Somewhat disagree,Strongly disagree,Strongly agree,Disagree,Strongly agree,Disagree,Somewhat agree,Disagree
10/8/2023,Unregulated,R_100809,In Person,I agree,No,NA,42,Full-time,Male,"$100,001 or more",Yes,34207,NA,NA,NA,Yes,20,No,NA,No,NA,Yes,"Dead fish or used bait,Human food (bread, chips, popcorn, etc.)",NA,"Morning (7am - 11am),Mid-day (11am - 3pm)","Fishing for fun or sport,Fishing for my own food",NA,"Yes, with my spouse or significant other",NA,Section C (markers 73-107),At least once a week,NA,NA,Three of them,Two of them,Disagree,Strongly agree,Strongly disagree,Somewhat disagree,Not effective at all,Not effective at all,Extremely effective,Not effective at all,Not effective at all,Yes,Disagree,Disagree,Strongly disagree,Strongly agree,Agree,Strongly disagree,Somewhat disagree,Disagree
10/8/2023,Unregulated,R_100810,In Person,I agree,No,NA,35,Full-time,Female,"$75,001 - $100,000",Yes,33764,NA,NA,NA,No,NA,No,NA,No,NA,No,NA,NA,"Morning (7am - 11am),Mid-day (11am - 3pm)",Fishing for fun or sport,NA,"Yes, with my spouse or significant other",NA,Section C (markers 73-107),Once or twice a month,NA,NA,One of them,One of them,Strongly agree,Disagree,Agree,Agree,Very effective,Not effective at all,Very effective,Not effective at all,Very effective,Yes,Disagree,Disagree,Disagree,Disagree,Agree,Agree,Somewhat disagree,Disagree
10/8/2023,Unregulated,R_100811,In Person,I agree,No,NA,49,Full-time,Female,"$50,001 - $75,000",Yes,33610,NA,NA,NA,No,NA,No,NA,No,NA,No,NA,NA,"Morning (7am - 11am),Mid-day (11am - 3pm)",Fishing for fun or sport,NA,"Yes, with a friend,Yes, with my children",NA,Section C (markers 73-107),At least once a week,NA,NA,Two of them,Two of them,Agree,Somewhat agree,Disagree,Agree,Slightly effective,Slightly effective,Very effective,Very effective,Extremely effective,Yes,Agree,Strongly disagree,Disagree,Disagree,Agree,Agree,Disagree,Agree
10/8/2023,Unregulated,R_100812,In Person,I agree,No,NA,59,Full-time,Male,"$50,001 - $75,000",Yes,33578,NA,NA,NA,No,NA,No,NA,No,NA,No,NA,NA,"Mid-day (11am - 3pm),Late night or early morning (7pm - 7am)",Fishing for fun or sport,NA,"Yes, with my children",NA,Section B (markers 108-146),Once or twice a month,NA,NA,Two of them,Three of them,Strongly agree,Strongly agree,Strongly disagree,Strongly agree,Extremely effective,Slightly effective,Moderately effective,Not effective at all,Extremely effective,Yes,Strongly agree,Disagree,Agree,Agree,Strongly agree,Strongly agree,Somewhat agree,Somewhat agree
10/8/2023,Unregulated,R_100813,In Person,I agree,No,NA,53,Full-time,Female,"$100,001 or more",Yes,33598,NA,NA,NA,No,NA,No,NA,No,NA,No,NA,NA,"Morning (7am - 11am),Mid-day (11am - 3pm)",Fishing for fun or sport,NA,"Yes, with my spouse or significant other,Yes, with my children",NA,Section B (markers 108-146),A few times per year,NA,NA,All of them,One of them,Strongly agree,Agree,Somewhat disagree,Agree,Slightly effective,Slightly effective,Very effective,Slightly effective,Slightly effective,No,NA,NA,NA,NA,NA,NA,NA,NA
10/11/2023,Unregulated,R_101101,In Person,I agree,No,NA,35,Unemployed,Male,"$25,000 or less",Yes,33714,NA,NA,NA,No,NA,No,NA,No,NA,No,NA,NA,"Morning (7am - 11am),Mid-day (11am - 3pm)","Fishing for fun or sport,Fishing for my own food,Watching friends or family fish",NA,"No, just me",NA,Section C (markers 73-107),At least once a week,All of them,Two of them,NA,NA,Agree,Agree,Disagree,Agree,Moderately effective,Not effective at all,Very effective,Not effective at all,Very effective,Yes,Agree,Strongly disagree,Strongly disagree,Strongly disagree,Agree,Disagree,Somewhat disagree,Agree
10/11/2023,Unregulated,R_101102,In Person,I agree,No,NA,39,Full-time,Female,"$50,001 - $75,000",Yes,34221,NA,NA,NA,No,NA,No,NA,No,NA,No,NA,NA,"Morning (7am - 11am),Mid-day (11am - 3pm),Late night or early morning (7pm - 7am)","Fishing for fun or sport,Fishing for my own food,Watching friends or family fish",NA,"Yes, with my spouse or significant other",NA,Section B (markers 108-146),At least once a week,All of them,All of them,NA,NA,Agree,Strongly agree,Strongly disagree,Agree,Not effective at all,Not effective at all,Very effective,Not effective at all,Moderately effective,Yes,Strongly disagree,Strongly disagree,Strongly disagree,Somewhat agree,Strongly agree,Strongly disagree,Somewhat disagree,Somewhat agree
10/11/2023,Unregulated,R_101103,In Person,I agree,No,NA,35,Full-time,Male,"$25,001 - $50,000",Yes,34251,NA,NA,NA,Yes,20,No,NA,No,NA,No,NA,NA,"Morning (7am - 11am),Mid-day (11am - 3pm)",Fishing for fun or sport,NA,"No, just me",NA,Section A (markers 147-172),At least once a week,All of them,All of them,NA,NA,Disagree,Strongly agree,Strongly disagree,Somewhat agree,Not effective at all,Not effective at all,Extremely effective,Extremely effective,Extremely effective,Yes,Strongly disagree,Strongly agree,Strongly agree,Strongly agree,Somewhat disagree,Strongly disagree,Somewhat agree,Somewhat agree
10/11/2023,Unregulated,R_101104,In Person,I agree,No,NA,65,Retired,Male,"$50,001 - $75,000",Yes,33810,NA,NA,NA,Yes,3,No,NA,No,NA,No,NA,NA,"Morning (7am - 11am),Mid-day (11am - 3pm)",Fishing for fun or sport,NA,"No, just me",NA,Section C (markers 73-107),A few times per year,NA,NA,Three of them,Three of them,Agree,Strongly agree,Strongly disagree,Disagree,Slightly effective,Moderately effective,Very effective,Not effective at all,Extremely effective,Yes,Strongly agree,Disagree,Disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree
10/11/2023,Unregulated,R_101105,In Person,I agree,No,NA,67,Full-time,Male,"$25,001 - $50,000",Yes,34222,NA,NA,IN,Yes,10,No,NA,No,NA,No,NA,NA,Mid-day (11am - 3pm),Fishing for fun or sport,NA,"No, just me",NA,Section C (markers 73-107),A few times per year,NA,NA,All of them,Three of them,Agree,Agree,Disagree,Agree,Slightly effective,Not effective at all,Slightly effective,Not effective at all,Very effective,Yes,Agree,Disagree,Somewhat agree,Somewhat disagree,Disagree,Somewhat agree,Somewhat disagree,Agree
10/11/2023,Unregulated,R_101106,In Person,I agree,No,NA,45,Unemployed,Female,NA,Yes,33578,NA,NA,NA,No,NA,No,NA,No,NA,No,NA,NA,Mid-day (11am - 3pm),"Fishing for fun or sport,Something else",Therapy,"No, just me",NA,Section A (markers 147-172),At least once a week,NA,NA,Two of them,One of them,Somewhat disagree,Somewhat agree,Agree,Somewhat disagree,Slightly effective,Not effective at all,Very effective,Moderately effective,Slightly effective,Yes,Somewhat disagree,Disagree,Somewhat disagree,Disagree,Agree,Disagree,Agree,Strongly disagree
