"DATE","SECT","total_pelicans","total_pelicans_injured","total_pelicans_dead"
2023-09-22,"A",3,0,0
2023-09-22,"B",2,0,0
2023-09-22,"C",2,0,0
2023-09-22,"D",1,0,0
2023-09-24,"A",0,0,0
2023-09-24,"B",0,0,0
2023-09-24,"C",0,0,0
2023-09-24,"D",4,1,0
2023-09-27,"A",2,0,0
2023-09-27,"B",9,0,0
2023-09-27,"C",0,0,0
2023-09-27,"D",1,0,0
2023-09-30,"A",22,0,0
2023-09-30,"B",1,0,0
2023-09-30,"C",0,0,0
2023-09-30,"D",1,0,0
2023-10-06,"A",3,0,0
2023-10-06,"B",0,0,0
2023-10-06,"C",0,0,0
2023-10-06,"D",4,0,0
2023-10-08,"A",0,0,0
2023-10-08,"B",0,0,0
2023-10-08,"C",0,0,0
2023-10-08,"D",0,0,0
2023-10-11,"A",0,0,0
2023-10-11,"B",0,0,0
2023-10-11,"C",0,0,0
2023-10-11,"D",3,0,0
2023-10-14,"A",0,0,0
2023-10-14,"B",1,0,0
2023-10-14,"C",0,0,0
2023-10-14,"D",7,0,0
2023-10-20,"A",2,0,0
2023-10-20,"B",6,0,0
2023-10-20,"C",2,0,0
2023-10-20,"D",1,0,0
2023-10-22,"A",2,0,0
2023-10-22,"B",0,1,0
2023-10-22,"C",0,0,0
2023-10-22,"D",2,0,0
2023-10-25,"A",7,0,0
2023-10-25,"B",2,0,0
2023-10-25,"C",0,0,0
2023-10-25,"D",0,0,0
2023-10-28,"A",0,0,0
2023-10-28,"B",0,0,0
2023-10-28,"C",0,0,0
2023-10-28,"D",0,0,0
2023-11-03,"A",0,0,0
2023-11-03,"B",0,0,0
2023-11-03,"C",0,0,0
2023-11-03,"D",8,1,0
2023-11-05,"A",0,0,0
2023-11-05,"B",0,0,0
2023-11-05,"C",2,0,0
2023-11-05,"D",1,0,0
2023-11-08,"A",0,0,0
2023-11-08,"B",1,0,0
2023-11-08,"C",0,0,0
2023-11-08,"D",7,0,0
2023-11-11,"A",0,0,0
2023-11-11,"B",0,0,0
2023-11-11,"C",2,0,0
2023-11-11,"D",6,0,0
2023-12-22,"A",25,1,0
2023-12-22,"B",31,1,0
2023-12-22,"C",8,0,1
2023-12-22,"D",9,0,0
2023-12-23,"A",38,2,0
2023-12-23,"B",7,0,0
2023-12-23,"C",5,1,0
2023-12-23,"D",2,0,0
2023-12-29,"A",12,1,0
2023-12-29,"B",33,4,0
2023-12-29,"C",13,2,0
2023-12-29,"D",5,1,0
2023-12-30,"A",16,0,0
2023-12-30,"B",19,2,0
2023-12-30,"C",15,4,0
2023-12-30,"D",13,0,0
2024-01-05,"A",21,4,0
2024-01-05,"B",27,0,0
2024-01-05,"C",13,3,0
2024-01-05,"D",19,2,0
2024-01-07,"A",14,2,0
2024-01-07,"B",35,7,0
2024-01-07,"C",11,1,0
2024-01-07,"D",6,0,0
2024-01-10,"A",20,0,0
2024-01-10,"B",37,4,0
2024-01-10,"C",40,3,0
2024-01-10,"D",18,1,0
2024-01-13,"A",5,0,0
2024-01-13,"B",7,0,0
2024-01-13,"C",7,1,0
2024-01-13,"D",8,1,0
2024-01-14,"A",3,0,0
2024-01-14,"B",1,0,0
2024-01-14,"C",0,0,0
2024-01-14,"D",0,0,0
2024-01-21,"A",35,1,0
2024-01-21,"B",11,0,0
2024-01-21,"C",14,0,0
2024-01-21,"D",2,0,0
2024-01-23,"A",18,1,0
2024-01-23,"B",12,2,0
2024-01-23,"C",2,0,0
2024-01-23,"D",4,0,0
2024-01-24,"A",10,0,0
2024-01-24,"B",6,2,0
2024-01-24,"C",5,0,0
2024-01-24,"D",5,0,0
2024-01-27,"A",17,0,0
2024-01-27,"B",4,0,0
2024-01-27,"C",7,1,0
2024-01-27,"D",18,1,0
2024-01-30,"A",8,2,0
2024-01-30,"B",7,1,0
2024-01-30,"C",8,2,0
2024-01-30,"D",4,2,0
2024-02-02,"A",35,2,0
2024-02-02,"B",4,0,0
2024-02-02,"C",8,0,0
2024-02-02,"D",12,1,0
2024-02-04,"A",30,1,0
2024-02-04,"B",6,1,0
2024-02-04,"C",21,1,0
2024-02-04,"D",10,2,0
2024-02-07,"A",2,0,0
2024-02-07,"B",5,0,0
2024-02-07,"C",2,0,0
2024-02-07,"D",0,0,0
2024-02-10,"A",0,0,0
2024-02-10,"B",0,0,0
2024-02-10,"C",0,0,0
2024-02-10,"D",6,0,0
2024-02-11,"A",8,0,0
2024-02-11,"B",4,2,0
2024-02-11,"C",11,0,0
2024-02-11,"D",14,1,0
2024-02-13,"A",9,0,0
2024-02-13,"B",4,1,0
2024-02-13,"C",3,0,0
2024-02-13,"D",9,0,0
2024-02-16,"A",24,2,0
2024-02-16,"B",3,1,0
2024-02-16,"C",16,1,0
2024-02-16,"D",6,0,0
2024-02-20,"A",28,2,0
2024-02-20,"B",2,0,0
2024-02-20,"C",12,1,0
2024-02-20,"D",12,0,0
2024-02-23,"A",30,0,0
2024-02-23,"B",9,1,0
2024-02-23,"C",27,0,0
2024-02-23,"D",13,0,0
2024-02-25,"A",27,1,0
2024-02-25,"B",7,0,1
2024-02-25,"C",7,0,0
2024-02-25,"D",2,0,0
2024-02-27,"A",31,0,0
2024-02-27,"B",2,1,0
2024-02-27,"C",2,1,0
2024-02-27,"D",2,0,0
2024-02-28,"A",23,2,0
2024-02-28,"B",16,2,0
2024-02-28,"C",0,0,0
2024-02-28,"D",1,0,0
2024-03-01,"A",35,1,0
2024-03-01,"B",11,2,0
2024-03-01,"C",7,1,0
2024-03-01,"D",5,0,0
2024-03-05,"A",5,1,0
2024-03-05,"B",0,0,0
2024-03-05,"C",2,0,0
2024-03-05,"D",6,1,0
2024-03-06,"A",5,0,0
2024-03-06,"B",1,0,0
2024-03-06,"C",4,0,0
2024-03-06,"D",65,1,0
2024-03-08,"A",12,2,0
2024-03-08,"B",0,0,0
2024-03-08,"C",8,0,0
2024-03-08,"D",6,1,0
2024-03-09,"A",9,0,0
2024-03-09,"B",0,0,0
2024-03-09,"C",0,0,0
2024-03-09,"D",6,0,0
2024-03-10,"A",15,1,0
2024-03-10,"B",1,0,0
2024-03-10,"C",0,0,0
2024-03-10,"D",2,0,0
2024-03-12,"A",50,5,0
2024-03-12,"B",17,0,0
2024-03-12,"C",12,0,0
2024-03-12,"D",5,0,0
2024-03-13,"A",23,2,0
2024-03-13,"B",6,0,0
2024-03-13,"C",0,0,0
2024-03-13,"D",12,1,0
2024-03-21,"A",0,0,0
2024-03-21,"B",1,0,0
2024-03-21,"C",4,0,0
2024-03-21,"D",11,0,0
2024-03-24,"A",30,2,0
2024-03-24,"B",8,1,0
2024-03-24,"C",6,0,0
2024-03-24,"D",2,0,0
2024-03-26,"A",17,2,0
2024-03-26,"B",5,0,0
2024-03-26,"C",1,0,0
2024-03-26,"D",6,0,0
2024-03-27,"A",43,4,0
2024-03-27,"B",43,0,0
2024-03-27,"C",3,0,0
2024-03-27,"D",13,0,0
2024-03-30,"A",61,2,0
2024-03-30,"B",24,0,0
2024-03-30,"C",20,0,0
2024-03-30,"D",29,0,0
2024-04-02,"A",14,0,0
2024-04-02,"B",7,0,0
2024-04-02,"C",2,0,0
2024-04-02,"D",14,0,0
2024-04-05,"A",1,0,0
2024-04-05,"B",0,0,0
2024-04-05,"C",1,0,0
2024-04-05,"D",0,0,0
2024-04-07,"A",34,2,0
2024-04-07,"B",16,0,0
2024-04-07,"C",0,0,0
2024-04-07,"D",1,0,0
2024-04-09,"A",24,2,0
2024-04-09,"B",26,0,0
2024-04-09,"C",21,1,0
2024-04-09,"D",19,1,0
2024-04-10,"A",4,0,0
2024-04-10,"B",12,0,0
2024-04-10,"C",11,0,0
2024-04-10,"D",6,1,0
2024-04-13,"A",48,0,0
2024-04-13,"B",0,0,0
2024-04-13,"C",4,0,0
2024-04-13,"D",8,0,0
2024-04-16,"A",10,0,0
2024-04-16,"B",10,1,0
2024-04-16,"C",30,2,0
2024-04-16,"D",17,2,0
2024-04-19,"A",14,0,0
2024-04-19,"B",18,3,0
2024-04-19,"C",12,0,0
2024-04-19,"D",12,0,0
2024-04-20,"A",19,1,0
2024-04-20,"B",25,0,0
2024-04-20,"C",10,1,0
2024-04-20,"D",19,2,0
2024-04-21,"A",2,0,0
2024-04-21,"B",1,0,0
2024-04-21,"C",1,0,0
2024-04-21,"D",10,0,0
2024-04-24,"A",43,1,0
2024-04-24,"B",21,1,0
2024-04-24,"C",25,1,0
2024-04-24,"D",15,2,0
2024-04-25,"A",29,1,0
2024-04-25,"B",14,0,0
2024-04-25,"C",8,1,0
2024-04-25,"D",11,0,0
2024-04-30,"A",22,1,0
2024-04-30,"B",5,0,0
2024-04-30,"C",26,0,0
2024-04-30,"D",16,0,0
